	fuzzy_None_PCA_cos_sim	fuzzy_mean_PCA_cos_sim	fuzzy_intersection+mean_PCA_cos_sim	fuzzy_None_PCA_wasserstein-1_sim	fuzzy_mean_PCA_wasserstein-1_sim	fuzzy_intersection+mean_PCA_wasserstein-1_sim	fuzzy_None_PCA_wasserstein-2_sim	fuzzy_mean_PCA_wasserstein-2_sim	fuzzy_intersection+mean_PCA_wasserstein-2_sim	fuzzy_None_PCA_quantum_sim	fuzzy_mean_PCA_quantum_sim	fuzzy_intersection+mean_PCA_quantum_sim	sent_emb_cos_sim	sbert_token_avg_cos_sim	is_related
79	(-0.48933923265356527+0.04015147326430459j)	(-0.20793914019156012+0.03466575202796878j)	(0.0790744209465043-0.0833882943208887j)	-0.18154688542211683	-0.11868708498603553	-0.11194307984030938	-0.051042948110278985	-0.037559867695548865	-0.5694576609070418	-0.1944941858924427	-0.16997697217049568	-0.24002782938268497	-0.17172806	-0.040058732	0
80	(-0.3481742876222711-0.20652124545903575j)	(0.19957187867861592+0.00016790634040766617j)	(-0.09309101153061872+0.06995942707744741j)	-0.16150516019428549	0.1200727678295942	-0.041089792944358106	-0.10045574860547785	0.15262260197222155	0.05696684677646924	-0.20126065970096949	0.1232964068300344	-0.11074826645443725	-0.27681977	0.013985932	1
81	(0.07032119875095832-0.10187003760981246j)	(-0.696511307883294+0j)	(-0.018654593570549105+0.07999343281614947j)	0.023733987605159712	-0.2881578691177716	-0.9307758481265227	0.2232849468882422	-0.45817325098881545	-0.9228153861535944	0.023591390814514446	-0.5543499583430008	-0.10462234008558147	0.026412517	-0.5612122	0
82	(0.16504151745696416+0.00895674421518743j)	(0.25126220757576756-0.0002556822928016801j)	(-0.0035984549642679164+0.08180690222850961j)	0.21785563728807555	0.09370869880418187	-0.10055611129878284	0.16949531095755843	0.16240060683222834	-0.14012743868669897	0.25562440465187297	0.12870369685769267	-0.009980628703837757	0.32398352	0.22085023	1
83	(-0.004620036996231092+0.16224979012046054j)	(-0.036620670252607845+0.02786576898244325j)	(0.009799398509436452+0.08399267697674484j)	-0.025743717625406393	-0.07312137999950075	0.01775648670587293	0.08343159443603365	-0.010955274415571759	0.04615935092398382	-0.0389137686613823	-0.04667024497883232	-0.004093397368022278	-0.047646314	0.034787297	0
84	(-0.22029125713423692+0.15108695421508997j)	(0.14889383767746556+0.025367132638842167j)	(-0.0010626665175716976+0.07972587899235029j)	-0.20078798367160933	0.042143726473480525	0.021525878150005173	0.09033160749336833	0.08350794410725171	-0.013024474966849997	-0.2241004287783086	0.07668459989036214	0.004640401569834363	-0.23944648	0.014090896	0
85	(-0.18175984943969553-0.006684696894571827j)	(0.24132630068686778+0.0017615438133402848j)	(-0.001305646378842007+0.07751329291899534j)	-0.09480187579433139	0.21931524786173928	0.04228466827657873	0.04114950461157596	0.22189742940878276	-0.00986763367526966	-0.11684413600784913	0.1624700643497653	0.002971625402990008	-0.12941664	-0.023648977	0
86	(-0.07598986201373226-0.018199517401354826j)	(0.06512343238280771+0.032179743389045216j)	(0.0005046555529206742+0.08181974736679852j)	-0.07042043973467119	-0.055230704937073494	0.023291321675535825	-0.34040459313517946	-0.000889893950455134	0.01835847342926089	-0.0703347971253726	0.0017146910428473827	0.006862289565074842	-0.036199927	0.054159522	0
87	(0.1973453426859918+0.06083374641230641j)	(0.19378885187677142+0.014398556975216432j)	(-0.31280950082870274+0.04464832647799245j)	0.22438141290342073	0.11976518506154632	-0.1353406168070459	-0.26274776466640054	0.1001075518456388	0.032126413442993385	0.2837536984986728	0.12511215233070883	-0.3728857602355339	0.33314052	-0.25230455	0
88	(0.2701748392758646+0.08840681901111382j)	(-0.12946142970820618+0.10033855338892717j)	(-5.2212223912606603e-05+0.08148922597266219j)	0.29093568690263416	-0.013217893980335793	0.04984369634572583	0.08872243034199156	-0.07523373679811352	0.04478271647097942	0.32282429468478824	-0.08648699232476098	0.00758721907017279	0.39851013	0.060848236	1
89	(-0.12478787058015756+0.11094778395080199j)	(0.2349993724874453-0.0017379634998467934j)	(-0.023430200305698423+0.09618339707709045j)	0.10440858906601741	0.1735236105643757	-0.007393240221887698	-0.05145626269948256	0.2192248465706167	0.04514506993017531	0.1435575214689222	0.15043615593976944	-0.02942066033500279	0.182744	-0.34731105	1
90	(0.0002503162301656925-0.026039640974927756j)	(0.29190693082751284+0.0001463112236933205j)	(-0.8945690331450658+0j)	0.1784646741726073	0.25303513984446524	-0.23307141530576814	0.08652268183362444	0.26095344498374595	0.04014553594469861	0.2237033123739881	0.18241999636594175	-0.9922297494911501	0.2660857	-0.121854395	0
91	(0.059551687342188186-0.046131023834852576j)	(0.22689376216316437-0.006006722794006881j)	(0.0016012620179918224-0.07710358674244225j)	0.0039851888061349094	0.1731996388223428	-0.08133167901354987	-0.03735506329430721	0.18851300996350318	0.058712434532881996	-0.05330879812098088	0.15019820082135704	-0.23386752898067764	-0.12249127	-0.07921445	1
92	(-0.2534443878644874+0.1296970987513463j)	(0.2701290980126341+0.004278441044970133j)	(-0.0034520556456066886+0.07559128818254321j)	-0.08928235456347536	0.2066055102125094	0.02591294746045969	0.042305460745642676	0.22243252405559377	-0.018179363829865403	-0.06599175464028556	0.16937225912613374	-0.001084429675750287	-0.0035538375	0.09573507	1
93	(0.10341649388758678+0.45545968628291833j)	(0.06692714854209247-0.011498699461126779j)	(6.244323407000874e-05+0.0815576743497251j)	0.009334280114776217	0.03280540686187294	0.04023131708614669	0.2566407933238839	-0.06381667337518881	0.03951218103825693	-0.028709766982881746	0.0497845296268169	0.007570300797564933	0.014208674	-0.3817284	0
94	(0.27946451670934613+0.07853390804896451j)	(0.24111041068515515+0.013908447912616861j)	(-0.01144845139284012+0.08306679819079918j)	-0.2046365506650993	0.18803266128202833	0.014581179691359414	0.03100059934083721	0.19801398907182632	-0.06298914869120431	-0.2545676970338733	0.1543122585827561	-0.0069001719667456385	-0.29066443	0.19375527	0
95	(-0.17721862959889606-0.03507842246790423j)	(-0.4629973414309866+0.07121832626427024j)	(-0.006290117408747853+0.09104071453612282j)	0.029404834860699558	-0.3104453820464149	-0.15834035757310172	-0.5076784846548112	-0.31187430897145724	-0.1383531482862307	0.07106775450893071	-0.37170622761281036	-0.022383956459613996	0.078822374	-0.4969399	0
96	(-0.3399034388692562+0.07765657128169932j)	(0.29367056639173184-0.0002846372710310509j)	(0.0008302391555288224+0.0799220937434306j)	0.04031674956793352	0.28524220685640866	0.03554614716837723	-0.4138330102900277	0.272699224808586	0.027607253557074052	0.03805503231618379	0.18640023967297825	0.005165670053456584	-0.038971692	-0.00076413155	0
97	(-0.0018278806987493956+0.044839271604324514j)	(-0.3817026470250847-0.057094420881003506j)	(0.003117382496374055+0.08081816837604297j)	-0.10965741385792097	-0.16802029123775974	-0.0016167979013606004	-0.06543239631884146	-0.08047807505741755	-0.000684818224061301	-0.16964794010831957	-0.24340780482812774	0.0025519218595000392	-0.35988763	0.02718693	0
98	(0.19560646442709606+0.0372691237610872j)	(-0.0020239895881687398+0.10908495752619511j)	(-6.181330873822333e-06+0.08163859716771589j)	0.2953574866032471	-0.19059314896136698	0.03492744328390829	-0.22262110105752198	-0.12894302512895395	0.035731030443295175	0.38436941380811773	-0.12285955553114458	0.007427739471031258	0.44654045	0.31835115	1
99	(-0.07167024507237174-0.12040466779763281j)	(-0.15785151692506705+0.056015018438698674j)	(-0.00024735216959725914+0.0802568681878074j)	-0.0531040881067123	-0.4876132919721428	-0.08234654045806711	-0.03847937858221567	-0.2902742065192817	-0.09393209158182325	-0.0677791893102791	-0.5117473294982371	0.002691949014398287	-0.08986843	-0.14439654	1
